"행정구역별(시도)","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시도)","연령별",아동(12세 이하)-계,단일보육상태-계,부모,조부모(친가외가),기타 가족 및 친인척,가사 도우미베이비시터,혼자 또는 다른아동과 지냄,어린이집,유치원,지역아동센터,방과후학교 초등돌봄교실,학원(예체능포함 놀이학교 영어유치원등),기타,복합보육상태-계,아동의부모+어린이집,아동의부모+방과후학교초등돌봄교실,아동의부모+유치원,아동의부모+아동의 조부모,방과후학교 초등돌봄교실+지역아동센터,복합수단기타
"전국","합계",5197801,3703760,2080207,304779,35413,24729,111834,498001,220054,31516,111997,282275,2955,1494041,344663,64116,185974,110797,6242,782249
"전국","0세",276805,246094,225863,10685,811,3228,-,4767,-,-,-,-,740,30711,3490,-,-,19688,-,7533
"전국","1세",304954,242774,167569,18160,949,2505,-,53513,-,-,-,-,78,62180,36095,-,-,13259,-,12826
"전국","2세",331518,224194,97106,14679,779,1587,-,110006,-,-,-,-,37,107324,79437,-,-,6994,-,20893
"전국","3세",361924,234662,86092,14097,723,1470,-,121684,10519,-,-,-,77,127262,88764,-,9258,4790,-,24450
"전국","4세",412491,264839,97645,16667,1250,1919,-,88436,58766,-,-,-,156,147652,60863,-,52405,5452,-,28932
"전국","5세",433506,285360,113687,20493,1543,1765,-,69375,78368,-,-,-,129,148146,45432,-,67177,5924,-,29613
"전국","6세",429120,293590,133507,23870,2018,2059,1243,50220,72401,491,4435,3187,159,135530,30582,2740,57134,5864,180,39030
"전국","7세",434825,299719,196990,32153,3170,2384,4822,-,-,4160,29214,26635,191,135106,-,18897,-,10535,1185,104489
"전국","8세",473083,330984,207315,36092,3477,2082,10579,-,-,5340,26629,39257,213,142099,-,14837,-,9790,1177,116295
"전국","9세",468112,334913,204835,35451,4860,1834,17024,-,-,6107,16718,47867,217,133199,-,9715,-,8817,1208,113459
"전국","10세",447998,327873,195466,31254,5188,1533,22014,-,-,6039,13060,53047,272,120125,-,7319,-,7717,1065,104024
"전국","11세",436996,325093,188420,28179,5584,1371,26444,-,-,5391,11764,57608,332,111903,-,6358,-,6637,912,97996
"전국","12세",386469,293665,165712,22999,5061,992,29708,-,-,3988,10177,54674,354,92804,-,4250,-,5330,515,82709
"동부","합계",4318375,3081109,1763574,264214,30373,22806,92614,401339,182262,21741,78505,221351,2330,1237266,282558,45256,157428,96279,3160,652585
"동부","0세",229430,202895,186039,9079,681,2834,-,3646,-,-,-,-,616,26535,2793,-,-,17029,-,6713
"동부","1세",253628,201001,138171,15654,765,2341,-,44003,-,-,-,-,67,52627,29877,-,-,11372,-,11378
"동부","2세",275297,185025,80238,12830,641,1465,-,89820,-,-,-,-,31,90272,65700,-,-,5954,-,18618
"동부","3세",300724,193899,72276,12314,583,1360,-,98829,8472,-,-,-,65,106825,73304,-,7780,4085,-,21656
"동부","4세",343115,219310,81864,14486,1091,1720,-,70637,49380,-,-,-,132,123805,49416,-,44419,4759,-,25211
"동부","5세",360922,236215,95658,17842,1281,1598,-,54661,65059,-,-,-,116,124707,36724,-,57118,5173,-,25692
"동부","6세",356807,243681,113189,20690,1660,1894,932,39743,59351,341,3303,2438,140,113126,24744,2033,48111,5049,93,33096
"동부","7세",361871,251911,169293,28311,2738,2245,3810,-,-,2880,21939,20550,145,109960,-,14278,-,9422,606,85654
"동부","8세",393032,277448,178695,31528,2974,1963,8509,-,-,3800,19308,30499,172,115584,-,10596,-,8594,595,95799
"동부","9세",387014,279133,175245,30802,4185,1671,13906,-,-,4207,11693,37259,165,107881,-,6573,-,7779,666,92863
"동부","10세",371862,273597,167814,26871,4555,1449,18400,-,-,4056,8459,41783,210,98265,-,4968,-,6653,526,86118
"동부","11세",362990,271662,162376,24188,4849,1328,22188,-,-,3667,7385,45443,238,91328,-,4264,-,5782,447,80835
"동부","12세",321683,245332,142716,19619,4370,938,24869,-,-,2790,6418,43379,233,76351,-,2544,-,4628,227,68952
"읍부","합계",569630,401540,209727,23912,3262,1296,13452,61517,23877,5196,15509,43436,356,168090,41041,9447,19115,8454,1160,88873
"읍부","0세",30091,27441,25436,883,77,238,-,731,-,-,-,-,76,2650,493,-,-,1562,-,595
"읍부","1세",32354,26421,18876,1414,122,112,-,5897,-,-,-,-,-,5933,3995,-,-,997,-,941
"읍부","2세",36086,24759,10764,1118,89,72,-,12716,-,-,-,-,-,11327,9348,-,-,574,-,1405
"읍부","3세",39659,26124,8832,1076,78,65,-,14856,1205,-,-,-,12,13535,10338,-,915,496,-,1786
"읍부","4세",44797,29170,10540,1326,88,153,-,11206,5835,-,-,-,22,15627,7529,-,5454,404,-,2240
"읍부","5세",46613,31620,11970,1615,163,107,-,9267,8488,-,-,-,10,14993,5519,-,6668,360,-,2446
"읍부","6세",47339,32786,13872,1919,239,114,216,6844,8349,73,602,552,6,14553,3819,346,6078,498,34,3778
"읍부","7세",47966,31154,18701,2339,300,110,704,-,-,787,3863,4327,23,16812,-,2527,-,691,234,13360
"읍부","8세",52012,34766,19385,2607,297,95,1452,-,-,831,3736,6338,25,17246,-,2162,-,730,236,14118
"읍부","9세",52463,35990,19929,2812,468,106,2192,-,-,1006,2006,7452,19,16473,-,1500,-,637,206,14130
"읍부","10세",49515,35032,18462,2530,398,65,2442,-,-,1019,2001,8075,40,14483,-,1141,-,593,220,12529
"읍부","11세",48386,34819,17385,2391,509,33,3055,-,-,902,1810,8680,54,13567,-,1015,-,531,145,11876
"읍부","12세",42349,31458,15575,1882,434,26,3391,-,-,578,1491,8012,69,10891,-,756,-,381,85,9669
"면부","합계",309796,221111,106906,16653,1778,627,5768,35145,13915,4579,17983,17488,269,88685,21064,9413,9431,6064,1922,40791
"면부","0세",17284,15758,14388,723,53,156,-,390,-,-,-,-,48,1526,204,-,-,1097,-,225
"면부","1세",18972,15352,10522,1092,62,52,-,3613,-,-,-,-,11,3620,2223,-,-,890,-,507
"면부","2세",20135,14410,6104,731,49,50,-,7470,-,-,-,-,6,5725,4389,-,-,466,-,870
"면부","3세",21541,14639,4984,707,62,45,-,7999,842,-,-,-,-,6902,5122,-,563,209,-,1008
"면부","4세",24579,16359,5241,855,71,46,-,6593,3551,-,-,-,2,8220,3918,-,2532,289,-,1481
"면부","5세",25971,17525,6059,1036,99,60,-,5447,4821,-,-,-,3,8446,3189,-,3391,391,-,1475
"면부","6세",24974,17123,6446,1261,119,51,95,3633,4701,77,530,197,13,7851,2019,361,2945,317,53,2156
"면부","7세",24988,16654,8996,1503,132,29,308,-,-,493,3412,1758,23,8334,-,2092,-,422,345,5475
"면부","8세",28039,18770,9235,1957,206,24,618,-,-,709,3585,2420,16,9269,-,2079,-,466,346,6378
"면부","9세",28635,19790,9661,1837,207,57,926,-,-,894,3019,3156,33,8845,-,1642,-,401,336,6466
"면부","10세",26621,19244,9190,1853,235,19,1172,-,-,964,2600,3189,22,7377,-,1210,-,471,319,5377
"면부","11세",25620,18612,8659,1600,226,10,1201,-,-,822,2569,3485,40,7008,-,1079,-,324,320,5285
"면부","12세",22437,16875,7421,1498,257,28,1448,-,-,620,2268,3283,52,5562,-,950,-,321,203,4088
"서울특별시","합계",803123,580864,340493,68087,6072,11116,14640,72662,27530,3349,14310,22096,509,222259,48284,6632,24045,26773,358,116167
"서울특별시","0세",47264,39739,35348,2389,129,1110,-,645,-,-,-,-,118,7525,418,-,-,4861,-,2246
"서울특별시","1세",50116,38046,24583,4396,107,1125,-,7807,-,-,-,-,28,12070,5231,-,-,2986,-,3853
"서울특별시","2세",53479,35276,14624,3632,180,718,-,16109,-,-,-,-,13,18203,10897,-,-,1629,-,5677
"서울특별시","3세",55984,36136,13490,3089,157,633,-,17254,1500,-,-,-,13,19848,11827,-,1243,1069,-,5709
"서울특별시","4세",64004,41059,15218,3936,267,902,-,12843,7860,-,-,-,33,22945,8369,-,6860,1230,-,6486
"서울특별시","5세",65859,42566,17162,4335,254,852,-,10354,9592,-,-,-,17,23293,6808,-,8684,1444,-,6357
"서울특별시","6세",65042,44483,20960,5241,301,881,83,7650,8578,68,515,177,29,20559,4734,271,7258,1246,16,7034
"서울특별시","7세",65551,47552,32524,6561,545,1064,489,-,-,459,3954,1942,14,17999,-,1936,-,2857,77,13129
"서울특별시","8세",71215,53112,34969,8152,510,917,1283,-,-,592,3866,2775,48,18103,-,1671,-,2365,61,14006
"서울특별시","9세",69669,51675,33872,7599,789,892,1941,-,-,589,2473,3497,23,17994,-,1135,-,2245,86,14528
"서울특별시","10세",67799,52121,34179,6958,848,793,2799,-,-,613,1569,4290,72,15678,-,797,-,1863,41,12977
"서울특별시","11세",66857,51551,33402,6515,1052,721,3569,-,-,619,1032,4594,47,15306,-,499,-,1703,43,13061
"서울특별시","12세",60284,47548,30162,5284,933,508,4476,-,-,409,901,4821,54,12736,-,323,-,1275,34,11104
"부산광역시","합계",300363,206619,116921,22010,1864,1186,4693,23521,13647,1074,5900,15646,157,93744,18876,4329,12978,7839,276,49446
"부산광역시","0세",15650,13756,12441,777,50,224,-,189,-,-,-,-,75,1894,119,-,-,1311,-,464
"부산광역시","1세",17181,13981,10216,1397,75,178,-,2111,-,-,-,-,4,3200,1576,-,-,953,-,671
"부산광역시","2세",19408,12883,5972,1085,61,85,-,5680,-,-,-,-,-,6525,4882,-,-,353,-,1290
"부산광역시","3세",21365,13031,4936,1058,20,56,-,6356,590,-,-,-,15,8334,5404,-,644,397,-,1889
"부산광역시","4세",24325,14790,5571,1335,89,85,-,4193,3509,-,-,-,8,9535,3479,-,3556,433,-,2067
"부산광역시","5세",25798,16592,7040,1460,86,65,-,2888,5047,-,-,-,6,9206,1970,-,4634,444,-,2158
"부산광역시","6세",25810,16929,7916,1711,126,87,28,2104,4501,10,260,186,-,8881,1446,227,4144,429,12,2623
"부산광역시","7세",24994,16620,10564,2344,169,88,241,-,-,114,1611,1476,13,8374,-,1258,-,710,78,6328
"부산광역시","8세",27634,18303,11456,2510,157,112,405,-,-,194,1300,2162,7,9331,-,964,-,771,30,7566
"부산광역시","9세",26878,18621,11510,2535,287,54,646,-,-,168,860,2550,11,8257,-,565,-,652,69,6971
"부산광역시","10세",25251,17684,10466,2140,234,41,896,-,-,267,659,2977,4,7567,-,494,-,557,29,6487
"부산광역시","11세",24575,17800,10230,2152,236,36,1163,-,-,186,616,3181,-,6775,-,437,-,454,28,5856
"부산광역시","12세",21494,15629,8603,1506,274,75,1314,-,-,135,594,3114,14,5865,-,384,-,375,30,5076
"대구광역시","합계",234925,159762,88631,14347,1077,787,3514,17946,12284,1515,4106,15476,79,75163,15522,3836,10480,4771,206,40348
"대구광역시","0세",11735,10403,9620,430,17,131,-,183,-,-,-,-,22,1332,156,-,-,965,-,211
"대구광역시","1세",13108,10783,8245,772,54,82,-,1630,-,-,-,-,-,2325,1267,-,-,686,-,372
"대구광역시","2세",14998,9742,4482,752,14,39,-,4455,-,-,-,-,-,5256,4014,-,-,292,-,950
"대구광역시","3세",16275,10015,3853,771,61,62,-,4818,450,-,-,-,-,6260,4440,-,333,215,-,1272
"대구광역시","4세",19008,11603,4112,746,68,75,-,3686,2909,-,-,-,7,7405,3251,-,2644,197,-,1313
"대구광역시","5세",19700,12361,4894,1085,47,36,-,1809,4484,-,-,-,6,7339,1372,-,4389,304,-,1274
"대구광역시","6세",19995,13335,5568,1396,54,111,59,1365,4441,28,133,180,-,6660,1022,131,3114,269,-,2124
"대구광역시","7세",19649,12503,8322,1497,99,55,158,-,-,261,849,1255,7,7146,-,1174,-,486,17,5469
"대구광역시","8세",21397,13871,8367,1636,119,75,325,-,-,219,928,2202,-,7526,-,709,-,414,59,6344
"대구광역시","9세",21138,14154,8657,1527,125,58,416,-,-,204,670,2485,12,6984,-,565,-,294,35,6090
"대구광역시","10세",20302,13809,7685,1347,138,29,752,-,-,284,532,3029,13,6493,-,537,-,226,51,5679
"대구광역시","11세",20087,14285,7979,1303,169,21,791,-,-,270,486,3254,12,5802,-,492,-,208,32,5070
"대구광역시","12세",17533,12898,6847,1085,112,13,1013,-,-,249,508,3071,-,4635,-,228,-,215,12,4180
"인천광역시","합계",300592,218808,133750,18888,2498,818,7248,24563,12087,1376,4893,12499,188,81784,20223,2893,11310,6916,164,40278
"인천광역시","0세",15954,14159,13284,486,40,123,-,167,-,-,-,-,59,1795,218,-,-,1230,-,347
"인천광역시","1세",18131,14880,10690,1075,57,39,-,3014,-,-,-,-,5,3251,2111,-,-,660,-,480
"인천광역시","2세",18626,12495,6392,703,59,55,-,5286,-,-,-,-,-,6131,4600,-,-,486,-,1045
"인천광역시","3세",20749,13431,5729,902,39,88,-,6120,553,-,-,-,-,7318,5259,-,552,308,-,1199
"인천광역시","4세",23915,15138,6331,1041,46,41,-,4360,3310,-,-,-,9,8777,3767,-,3180,315,-,1515
"인천광역시","5세",25185,16413,7122,1298,112,62,-,3253,4549,-,-,-,17,8772,2661,-,3954,370,-,1787
"인천광역시","6세",24976,16953,8595,1529,120,108,92,2363,3675,22,269,173,7,8023,1607,98,3624,463,15,2216
"인천광역시","7세",25478,18659,13086,2101,207,107,293,-,-,200,1470,1176,19,6819,-,936,-,605,20,5258
"인천광역시","8세",26609,19825,13497,2171,202,61,799,-,-,204,1097,1775,19,6784,-,691,-,676,28,5389
"인천광역시","9세",27424,20397,13497,2492,339,45,1069,-,-,296,692,1957,10,7027,-,400,-,538,29,6060
"인천광역시","10세",25623,19433,12592,1797,439,46,1397,-,-,259,472,2425,6,6190,-,331,-,505,28,5326
"인천광역시","11세",25729,19712,12403,1897,420,27,1797,-,-,230,346,2577,15,6017,-,277,-,409,27,5304
"인천광역시","12세",22193,17313,10532,1396,418,16,1801,-,-,165,547,2416,22,4880,-,160,-,351,17,4352
"광주광역시","합계",160774,114773,57805,8779,1232,562,3136,14259,9680,2000,3901,13296,123,46001,8646,2391,6018,2631,359,25956
"광주광역시","0세",7535,6780,6091,399,18,105,-,161,-,-,-,-,6,755,99,-,-,451,-,205
"광주광역시","1세",8992,7287,5064,535,18,69,-,1601,-,-,-,-,-,1705,992,-,-,397,-,316
"광주광역시","2세",10036,7046,3017,505,14,73,-,3437,-,-,-,-,-,2990,2386,-,-,160,-,444
"광주광역시","3세",10767,7546,2562,550,31,36,-,3851,516,-,-,-,-,3221,2058,-,430,113,-,620
"광주광역시","4세",12250,8271,2902,542,58,51,-,2135,2575,-,-,-,8,3979,1405,-,1695,146,-,733
"광주광역시","5세",13229,9173,3395,612,45,12,-,1737,3362,-,-,-,10,4056,976,-,2181,126,-,773
"광주광역시","6세",13405,9551,3711,788,96,38,47,1337,3227,19,157,131,-,3854,730,105,1712,191,-,1116
"광주광역시","7세",13925,9332,5341,1125,160,58,196,-,-,272,1118,1041,21,4593,-,676,-,291,41,3585
"광주광역시","8세",15190,10304,5718,1076,123,39,360,-,-,389,831,1744,24,4886,-,628,-,239,88,3931
"광주광역시","9세",14443,9926,5393,880,112,24,467,-,-,427,560,2063,-,4517,-,328,-,145,82,3962
"광주광역시","10세",14488,10204,5257,752,165,24,548,-,-,360,499,2588,11,4284,-,291,-,133,55,3805
"광주광역시","11세",14057,10064,4930,584,178,27,760,-,-,289,442,2836,18,3993,-,249,-,131,63,3550
"광주광역시","12세",12457,9289,4424,431,214,6,758,-,-,244,294,2893,25,3168,-,114,-,108,30,2916
"대전광역시","합계",152363,108048,57552,8938,1351,697,3537,14540,8680,927,2918,8854,54,44315,9237,1618,6008,3128,84,24240
"대전광역시","0세",7616,6733,6176,251,14,68,-,208,-,-,-,-,16,883,134,-,-,525,-,224
"대전광역시","1세",8845,6975,4717,544,67,41,-,1606,-,-,-,-,-,1870,1258,-,-,327,-,285
"대전광역시","2세",9599,6816,2602,326,33,39,-,3816,-,-,-,-,-,2783,2180,-,-,165,-,438
"대전광역시","3세",10534,6845,2327,342,37,25,-,3762,352,-,-,-,-,3689,2615,-,299,110,-,665
"대전광역시","4세",11742,7532,2649,297,29,54,-,2153,2350,-,-,-,-,4210,1388,-,1795,244,-,783
"대전광역시","5세",12772,8656,3078,450,46,26,-,1722,3334,-,-,-,-,4116,1007,-,2152,116,-,841
"대전광역시","6세",12292,8379,3328,706,115,37,23,1273,2644,7,169,70,7,3913,655,52,1762,180,-,1264
"대전광역시","7세",13046,8820,5497,1103,68,100,113,-,-,122,882,933,2,4226,-,562,-,262,20,3382
"대전광역시","8세",13640,9334,5508,1215,93,76,336,-,-,139,711,1256,-,4306,-,356,-,333,14,3603
"대전광역시","9세",14204,10112,5963,1097,247,67,570,-,-,186,396,1577,9,4092,-,280,-,258,24,3530
"대전광역시","10세",13313,9561,5391,1028,196,49,838,-,-,192,347,1520,-,3752,-,137,-,223,15,3377
"대전광역시","11세",13095,9654,5529,816,217,73,803,-,-,170,257,1782,7,3441,-,143,-,190,11,3097
"대전광역시","12세",11665,8631,4787,763,189,42,854,-,-,111,156,1716,13,3034,-,88,-,195,-,2751
